id,text,sentiment
302,LOCATION1 is just a normal area that happens to have an alternative market,None
460,""" My mate then went on to ask: ""Well, isn't LOCATION2 considered PART of LOCATION1",None
582,"""I'm from LOCATION1 so I'm hard""",None
465,'Bo-bos' - bourgeois bohemians - are particularly prevalent in these parts (these are the British equivalent of American Trustafarians - young boys and girls who have a rich mummy and daddy but who pretend to be poor) Its in the suburbs of London in LOCATION1,None
270,"( I was born n maternity hospital in Clapton ) Lived in LOCATION2 and LOCATION1 , Not now though thanks",None
322,"( LOCATION1 is the nearest tube station , just about a 4 min walk ) Youre lucky youre going to be studying in London",None
330,"(If only LOCATION1/London is London then even SW2 isn't London either)  Cor - makes you so wild, doesn't it",None
20,"(That's a point for Surrey - the county cricket club is based at the LOCATION1 cricket ground, which isn't even in Surrey any more",None
615,) A mate of mine from back home tells me LOCATION1 was on a compulsory four P,None
662,", LOCATION1 , LOCATION2 are all good places to stay and within 35 minutes by fast train from Central London",None
464,- The LOCATION1 street shows,None
482,18.15 Birmingham moor street - LOCATION1 Or use snow hill,None
500,28 out of 30  I only know LOCATION1 well,None
197,"373 Lonsdale Road, LOCATION1, London SW13. Tel: [phone] [South of the river",None
69,:) or LOCATION1,None
530,":/ When we stayed in London the first time, we stayed in LOCATION2 near LOCATION1",None
226,"@b: LOCATION1 is in Hertfordshire not London, and it is even worse than Bexley",None
292,A Brazilian man was shot there 3 years ago in LOCATION1 station by a policeman i think he was a suspected terrorist of the 7/7 bombings on London transport,None
78,"A friend of mine lived in LOCATION1 and she liked it, though other people have told me it's a bit rough",None
105,"A good place to live would be LOCATION1 which is fairly central and not as expensive as some other areas but full of bars, pubs and restaurants",None
591,"A lot of London's central core was built of LOCATION1 and brick, as was mentioned by other answerers of this question",None
323,"A must see place is LOCATION1 what with the street entertainers good places to eat, a great market and some nice places to drink",None
593,"Above all the fact that London London and London town were two different jurisdictions, and LOCATION1 had its own jurisdiction",None
610,"Additionally , the School of Oriental and African Studies ( SOAS ) has a large number of students from Asian backgrounds and countries and their student union regularly holds and hosts events to which they welcome non-SOAS students : The above website also has some links under ` Housing and Accomodation ' for affordable housing options for all students LOCATION1 can be a nice area - near the cemetery is good , but maybe too expensive for you",None
633,"Administratively, LOCATION2 is part of the London borough of LOCATION1",None
459,Agree with LOCATION1,None
31,All have their share of Bars and Night life etc but for this I think LOCATION1 would be my favourite,None
112,All in all LOCATION1 one of the better suburbs of London though can be expensive,None
381,All this is REALLY easy to look up yourself  Look at a MAP  SE London YUCK LOCATION1 is where I live,None
419,"All told , if money was no object then LOCATION1 is the area of London I would choose to live in",None
579,Allow 1 hour You can also take an SWT train from LOCATION2 (Surface Rail Station) to LOCATION1 then the Bakerloo Line to Regent's Park,None
164,Also parts of LOCATION1,None
348,"Also police stats show that LOCATION1, which includes most of these areas, scores pretty highly on numbers of reported racist crimes",None
709,Also there 's LOCATION2 right next to it - also very good for rent rates - check it out LOCATION1 is nice but quiete area,None
679,"Also, I would suggest LOCATION1/LOCATION2",None
346,"Also, no trees so plenty of space to park on the pavement  Hamstead, LOCATION2, LOCATION1, Regent's Park Bishops avenue N2, OMFG",None
655,"Also, the areas of LOCATION2 and LOCATION1 in NW London can be a bit unsafe, but you are unlikely to go to those anyway",None
144,"Alternatively, some writers suggest that LOCATION1 can refer to nearby Campden Hill, but the local place name and map evidence is against this",None
436,"Although i live in LOCATION1, Essex",None
734,"Although i think LOCATION1 is quite expensive, a hot spot for the rich and succesful  LOCATION2,  Highly sought-after area, housing is pricey, large Jewish population",None
684,"Although there are nice sections of LOCATION2 with great amenities, LOCATION1 seems to be the up and coming nicer areas",None
458,An address with a London Postal district - eg N18 or N9 would not have used LOCATION1 in the address when the county was still in existence,None
349,"An aerial view of the baroque Naval College, Queen's House, National Maritime Museum and LOCATION1 with The    - Cached",None
117,And i agree the Dublin Castle is one of my favorite pubs in LOCATION1,None
234,"And you ca n't talk with the police because they are all corrupt London is the most expensive London in the UK and apartments are mostly quite expensive , but if you really want to move here , LOCATION1 is probably the least expensive part of town",None
509,"Anyway , LOCATION1 is your best bet for secure  although completely soul-less and sterile",None
116,Anywhere BUT LOCATION1 or LOCATION2 I am moving with my girlfriend to London due to my career,None
671,Areas such as LOCATION1 or LOCATION2 are far more pleasant,None
499,"As for LOCATION1, there is  shopping Street and easy access to the London or Westend",None
37,As for the other places they've listed then they're all good apart from LOCATION1,None
443,As to the getting mugged and killed - just avoid LOCATION1,None
232,"At LOCATION1, the Jubilee line had to be tunnelled very deep to avoid so much secret underground stuff",None
433,"At the end of the LOCATION1 is trafalgar Square, which was built in the early 19th century",None
554,At the moment I live in LOCATION1,None
389,Avoid LOCATION1 - it's super pricey,None
408,Avoid LOCATION1 though,None
289,"Basically if your heading for the LOCATION1, buy or rent on the river, there tends to be plenty of police around so the crime rate is reasonably good",None
581,Be sure to visit Speaker Corner and listen to all the crazies rant on about just about everything imaginable and feel free to heckle Yeah LOCATION1 is free and it 's a great place to have a family day out,None
317,"Because it is close to London , has good quality housing and good schools , LOCATION1 is an expensive area to live",None
325,"Being in LOCATION1 where I'm currently renting I don't feel I'm well outside my home area thankfully, but still on the edge of it",None
669,Best bet is around LOCATION2 and LOCATION1 area in the northwest corner really nice I used to know someone who lived there,None
332,"Big Ben was boring but nearby I think in or near LOCATION1 abbey there is this place you can go to see some very rare books, and I think THE first book printed",None
139,But LOCATION1 does not have London postcodes,None
382,But basically people live where they can afford  LOCATION1 Rich and Famous,None
498,"But on the upside, some parts of LOCATION1 are really lovely , there are excellent bus services to anywhere you need to go",None
345,"But some parts are e g LOCATION1, however once again, very expensive and lots of snobbery going on there",None
274,"But to the north and east, LOCATION1 is surprisingly peaceful and leafy",Positive
33,"But, there are some very famous places LOCATION1  that are so well known that they get a great many tourists",None
335,Can I also add that LOCATION1 clings to the edge of the Greater London area,None
119,Chamberlayne becomes Ladbroke Grove which obviously has a lot going on and take you in to LOCATION1,None
190,Cheers  Check out LOCATION1 in LOCATION2,None
648,Choose LOCATION2 or LOCATION1 if you want to hang out with toffs or famous people,None
175,Close to LOCATION1,None
461,Communication wise it's the best cause in the LOCATION1 tube station there r two main lines,None
540,Consider trendy LOCATION1 (W11) in west London,None
220,"Considering that it is part of a major London LOCATION1 is pretty low on the crime scale, but it is quite expensive",None
495,"Do n't worry , LOCATION1 is not that bad",None
573,Do the same at the next stop (LOCATION1 Green I think),None
140,Do you mean LOCATION1 in south east suburban London or the bromley-by-bow,None
261,Do you mean Wood Street in LOCATION1,None
249,EDIT I did this in the area of LOCATION1 I bought in,None
624,"EDIT: I noticed people mentioning LOCATION1 and Bromely, you must keep in mind these places are on the outskirts of London and are classed as Kent for the most part",None
521,Eating out = LOCATION2 is a rip off really and the best indian restaurants are in LOCATION1,None
551,"Enter the address code NW6 7YR - know that once LOCATION1 would have been a village , as so many areas in London were",None
588,"Even Google Maps call it 'LOCATION1, Greater London' blimey",None
604,"Fabric: A massive club in LOCATION1, playing house, techno and electro on a Saturday",None
592,Find a place in LOCATION1 - right now the price of houses is depressed,None
462,"Finnaly , LOCATION1 is n't too bad , particularly around the Furzedown area - although again , prices are starting to creep up",None
455,"First of all , yes LOCATION1 is extremely rough",None
153,For a poor area think no further than LOCATION1 -,None
127,"For evening entertainment besides bars, I reccommend (if you have time) a concert in LOCATION1 or the Comedy Store",None
558,"For example, someone I know found a flat in LOCATION1 for like 450,000, when they got there they found that it was located on the corner of the A4 and a railway line and was really grotty inside",None
195,For great cocktails go to St Germain just outside LOCATION1 tube they have happy hour so 2 for 7 and are some of hte nicest in London,None
321,For instance in LOCATION1 there is Roadhouse and Los Locos,None
240,For that money you can live around LOCATION1,None
36,"For the record, I was born in the North Mid Hospital which is in LOCATION1",None
549,Frequent trains from LOCATION1 Station to LOCATION2 in central London take 18 minutes,None
646,From LOCATION2 you get easy access by bus to LOCATION1 for Tube (District Line),None
57,From there you could drive to LOCATION1 station next day and it has a large car park,None
686,"Further away there is LOCATION2 and LOCATION1, both a bit cheaper",None
546,GOOD LUCK LOCATION1 is where I live,None
553,"Get on the tube again (or bus) and continue East  Keep going until LOCATION1  That will be the cheapest ""convenient"" areas of London",None
258,"Go to LOCATION1, they play almost every great band there",None
376,Good areas where lots of travelers live are LOCATION1 and Shepperds Bush and they're quite central to London (in the West),None
63,Good luck and god bless LOCATION1 is in my opinion is alot nicer than LOCATION1,None
566,"Greater London is the suburbs Croyden , LOCATION1 and richmond are towns in Surrey which is part of Greater London",None
470,Guy 's Hospital I think LOCATION1 ( N7 ) is getting expensive for very solid reasons,None
41,Having said that though LOCATION1 is still a safe area there are always lots of Police around and I have never once felt unsafe in the area even alone at 1 o'clock in the morning,None
304,"Head for LOCATION1, there is a market there but there are also loads of clothes and shoe shops, everything from Ted Baker, LK Bennett and Reiss to Oasis and Monsoon",None
215,"Head to LOCATION2, follow the signs to the LOCATION1",None
54,Here LOCATION1 would be best as that is on the direct line to Rochester,None
85,"Here is a list of all the cycling clubs in the LOCATION1 District, they are spread over quite a wide area and if you are primarily interested in road racing, you will need to ask if they have road racing members, or only time-trialists",None
606,"Hi, Greater London is just the area's around London such as, LOCATION1, LOCATION2 and many others",None
596,"Hi, im from LOCATION1",None
336,Hope that helps  LOCATION1 is a nice place to live,None
613,However Isledon Road is more in LOCATION2 than LOCATION1,None
735,"However LOCATION2 and LOCATION1 are more affordable , plus you feel like you 're out of the London so they 're a bit more relaxed",None
271,"However, I don't like LOCATION1",None
98,"However, between April and September part of the LOCATION1 is transformed into a beach area",None
640,"However, the outer suburbs of SE London (LOCATION1 and LOCATION2) are quite pleasant  It will be absolutely fine",None
487,"However, you can also consider LOCATION1, where youd find various detached villas with large gardens",None
314,"I 've heard a lot of people saying that LOCATION1 is dangerous , is that true",None
222,I also know a couple of people who are moving to LOCATION1  and they rate it highly,None
642,I also know lots of people in areas like LOCATION2 and LOCATION1 who never once felt unsafe when they lived there,None
670,"I also like LOCATION2 and LOCATION1 , it 's very vibrant",None
55,I also remember LOCATION1,None
533,I always go shopping and to the cinema in LOCATION1,None
95,I always wanted to live around LOCATION1,None
341,"I am 22 and live in LOCATION1 which i would call Southeast London, and so do all of my mates",None
307,I am a cockney born in LOCATION1 in 1928.,None
700,"I am afraid no part of London in particular is not a safe place to live , especially for a 20 year old woman , but in comparison , South London , and LOCATION2 have higher crime rates and LOCATION1 has the highest rate of crime and it has been named `` The Murder Capital of Europe",None
590,"I am going to Royal LOCATION2 in LOCATION1, Surrey, whilst he is going to LCC which is more central",None
267,I can't really complain about LOCATION1 (bit boring no entertainment),None
340,"I can't understand the thumbs down for LOCATION1, that area is having lots of money thrown at it right now",None
524,I come from LOCATION1 and identify about 70% with Surrey and about 30% with south London,None
91,"I come from LOCATION1 which is a similarly impoverished London borough in fact, it has a worse reputation than LOCATION1",None
229,"I currently live in LOCATION1, and am planning on moving slightly closer into the centre of London",None
47,I didn't even know there was a north LOCATION1,None
490,"I didn't make much and paid 300 a month for a shared flat in LOCATION1, in LOCATION2 near Green Lanes",None
201,I don't know LOCATION1 well but I imagine it is the same,None
50,I don't know LOCATION2 but LOCATION1 is one of the nicest areas of London,None
544,I dunno about cafes but LOCATION1 will never lack a teenager,None
60,I dunno but theres alot of Mediterranean people in North LOCATION1,None
701,I guess I lived in LOCATION1 and it wasnt the best but the public transport in LOCATION2 is the best,None
441,I guess it's kinda similar to LOCATION1,None
479,I had to travel from LOCATION1 to West London every day,None
502,I have lived in LOCATION1 for 20+ years and never had a problem day or night,None
388,I have lived in LOCATION1 for the last 8 years,None
285,"I have lived in big cities before so will not be shocked by a lot of stuff , just wanted to get a feel for the okayish places LOCATION1 is good , its close enough to the London but far enough to be away from too much of the noise and action if you end up in a coucil estate they are n't actually too bad , it 's quiet family based , if you are able to have the attitude of i shut my front door i shut everyone and everything else out you 'll be fine",None
543,"I have plenty of friends from LA who live in LOCATION1 and love it, but everyone is different of course",None
326,I have read that LOCATION1 village is a nice area,None
602,"I have the chance to move to E16 1TX area, it is West LOCATION1",None
527,I heard from a distant school friend that LOCATION1 ( which is presumably near this address ) is 60 % or more Bangladeshi and that it 's not the safest area,None
403,I know I learned then  cheapest area is London borough of LOCATION1,None
520,I know a bit about LOCATION1 as I shopped there loads but as an area to live in not sure,None
303,I know a lot of people that live in LOCATION1 and find it easy to get into central London,None
650,I like LOCATION2 and LOCATION1 etc,None
405,I live 2 miles from LOCATION1,None
129,"I live LOCATION1, and I love it  Used to live in LOCATION1",None
21,I live in LOCATION1 and I have a wonderful street with great neighbours,None
744,I live in LOCATION1 and it's nice and it's cheapish but avoid the rest of LOCATION2,None
356,I live in LOCATION1 and it's not ALL 'grotty',None
62,"I live in LOCATION1 and my partner was born here, we want OUT",None
168,I live in LOCATION1 and to be honest there's no pubs or clubs round here,None
311,I live in LOCATION1 and used this website as I have a guest room,None
309,I live in LOCATION1 and work at London Bridge Railway Station   love it,None
623,I live in LOCATION1 area and it is really a great place,None
598,I live in LOCATION1 so am somewhat biased about London areas,None
338,I live in LOCATION1 which is at the end of the Jubilee Line,None
537,"I live in LOCATION1, and I really like it",None
167,"I live in LOCATION1, which would be characterised by having a lot of greenery (for Zone 2) and seems to attract lots of twenty-something professional types",Positive
242,"I live in London N19 area, near LOCATION1 Road and Crouch Hill",None
265,I live in a middle class outer London suburb called LOCATION1 in the south of the Greater London area,None
288,"I live in the South-West of London, in LOCATION1",None
132,I live near LOCATION1 and I have to say that it's a pretty nice area,None
6,I live near the LOCATION1; have never felt unsafe,None
580,"I live pretty close to LOCATION1 and it is a good area to live in - good transport, lots of cafes, close to all sorts of amenities",None
87,I live right near LOCATION1 and have never had any problems even at night,None
681,I lived in LOCATION1 and LOCATION2 and had no trouble at all,None
103,I lived in LOCATION1 for a couple of years  but found the people to be not too friendly and didn'r feel safe there,None
328,I lived in LOCATION1 for years,None
410,"I lived in LOCATION1, and I had two bikes stolen",None
739,I lived in London for 6 months and I would reccommend living in LOCATION2 or LOCATION1,None
449,I lived in SE London (LOCATION1) for 11 years and most of the people there are white,None
564,I love LOCATION1,None
412,I meant to say as well I was offered LOCATION1 but was told that this place is really violent,None
488,I prefer LOCATION1,None
565,"I really do not believe that LOCATION1 , although working class , has a higher crime rate than any other East End areas",None
704,"I really like the fact that LOCATION2 is a beautiful place, especially LOCATION1",None
268,I reckon LOCATION1 offers some really great value accommodation and actually I havnt heard anything negative about it,None
424,I recommend LOCATION1,None
313,"I rent a nice one bedroom flat in SE London near LOCATION1 for 700 per month, downside is that it's not near the tube",None
599,I say LOCATION1,None
152,"I say LOCATION1 as their is a large community of expats from Australia , New Zealand and South Africa there making for an interesting and varied range of people along with the local English people",None
77,I spent several pleasant days in LOCATION1 while doing research last summer at the British Library,None
0,I stayed in LOCATION1  and loved the area,None
713,I suggest looking for areas a bit further out in LOCATION2 or LOCATION1,None
690,"I suggest the LOCATION1 area, especially around LOCATION2",None
398,I think LOCATION1 ( N7 ) is getting expensive for very solid reasons,None
535,I think you should not hesitate about all this stuff and go ahead with it I worked extensively around London and I would agree that LOCATION1 would not be my first choice to live,None
9,I used to live in LOCATION1 (Nth London and before it changed its name) - it's now a slum,None
463,"I used to live in LOCATION1,  which is near LOCATION2 and it wasn't too bad really",None
7,I used to live in an apartment in LOCATION1,None
202,"I used to live there, as a female sharing a rented flat  Um  LOCATION2 is not in West London, it is in LOCATION1",None
572,"I used to work in LOCATION1 and it was OK  it's fairly diverse as there are a lot of students in the area attending Queen Mary's, and the locals are either asian (mostly bangladeshi I think) or proper cockneys :0)",None
608,I was going to LOCATION1 when I was 14. My sister used to go when she was 14 and up and often went with her friends,None
180,"I was looking at LOCATION1, since they have a lot of cheap places there",None
26,"I wasn't very impressed with LOCATION1, the main street looked dirty",None
446,I will be sharing with another person who needs to be able to take the tube to Liverpool street or LOCATION1,None
251,I will be working in LOCATION2 for the first 6 mths then LOCATION1 there after,None
24,I would go for LOCATION1 the posh end  I used to live in North LOCATION2 which is on the outskirts of London very near Essex,None
429,I would imagine the LOCATION1 apartments are brand new and built around the same time as all the olympic building was going on,None
676,"I would recommend you carefully consider LOCATION2 and LOCATION1 when you make your choice, as these are known to be peaceful and well maintained boroughs",None
59,"I would say LOCATION1, probably not the nicest area in terms of beauty but it is relatively easy to get about from there, not too far away from central London",None
523,I would say that you'd be safer on the opposite side of  LOCATION2 - an area like LOCATION1,None
747,I would stay away from LOCATION2 or LOCATION1 just because I have heard of people being bothered quite a bit there,None
253,I would suggest going to LOCATION1 on Sunday for breakfast/lunch around 12ish,None
86,I wouldn't advise you walking alone late at night in the LOCATION1 area   there's quite a lot of prostitutes in that area in the evening and you don't want to get accosted,None
241,I wouldn't even visit never mind live in LOCATION1 personally speaking,None
160,I wouldn't live in the centre of LOCATION1 itself as it is really busy and noisy,None
576,"I'd go to LOCATION1 - its an up and coming area, has some great bars / restaurants, and excellent food markets",None
369,I'd guess it was pretty much the same deal as LOCATION1,None
585,I'd prefer somewhere like LOCATION1,None
96,I'll give you an idea of the areas in SE London around LOCATION1,None
589,I'll go with LOCATION1,None
515,"I'm researching my family history and my 3xgreat grandfather was born in 'LOCATION1 Court Rd"" in London",None
612,I've been offered a job in LOCATION1 and will be relocating from the US,None
53,I've been too all of those places and my favorite is LOCATION1 it's really lovely,None
447,I've lived in LOCATION1 all my life and haven't been stabbed once,None
217,I've lived in LOCATION1 for 34 years and never had any problem,None
574,I've lived in LOCATION1 my whole life and frankly I hate it,None
8,IO have a friend in LOCATION1 but she says it's a pain in the ar travelling to central every day for work,None
223,Id live in LOCATION1  and has transport links via national rail,None
316,"Id suggest LOCATION1 is an area on the up , the main high street seem to be thriving these days so you might find good value",None
666,"Ideally in LOCATION2 / LOCATION1, although rest of London is cool",None
641,If London is a must then avoid the area around LOCATION1 and LOCATION2 in the South-East,None
248,"If London, a good place is LOCATION1",None
484,If it's a fine day without mist or rain take him to LOCATION1,None
677,If money isn't an object them you could try LOCATION1 or LOCATION2 as they're Thameside and both have direct tube links to SK,None
