id,text,sentiment
373,If money was no object - LOCATION1 in LOCATION2,None
254,"If not, how much would it cost to get from the LOCATION2 DLR area to London LOCATION1 by taxi",None
474,"If you are catholic please stay in Canada we don't want you I wouldn't say south-west because it is north of the River so just west  Also interestingly, LOCATION1 FC are not actually situated in LOCATION1",None
246,If you are in LOCATION1 head to 'La Pietra' one of the better Italian restaurants in the area,None
658,"If you are really scared of crime statistics, choose LOCATION1 or even LOCATION2",None
717,If you have a reasonable budget go for LOCATION2 or LOCATION1,None
741,"If you lived in LOCATION1 or LOCATION2, expect to get your head kicked in a fair few times",None
331,If you visited the really working class areas in the east end and LOCATION1 maybe you would have got a different picture,None
84,If you walk over LOCATION1 Bridge you are at LOCATION2,None
699,If you want a decent place to bring up kids or have a decent standart of living try LOCATION1 or LOCATION2,None
128,"If you want an area which is entirely newly built, you will have to go somewhere like LOCATION2 in the LOCATION1 area of London",None
126,"If you want space , LOCATION2 is your best bet I 'm from LOCATION1 and have also lived in South London a bit",None
702,If you want to live in Essex stick to areas like LOCATION2 or LOCATION1,None
279,If you want to see the London NYE fireworks live; you can only do this from a small tight area along the LOCATION1 Embankment,None
411,If you work East in the London then Shad Thames area beside Tower Bridge or the new apartment complexes in LOCATION1,None
561,If you're into shopping head to LOCATION1,None
720,"If your a quiet person who enjoys their space and likes to reflect on the world then a quiet suburban area near London like LOCATION1, or LOCATION2",None
394,"If your budget is restricted then I would say LOCATION2 (LOCATION1, Aldgate, Aldgate East, Tower of Hamlets) there are a flats that are a reasonable price",None
273,"If your looking for somewhere in particular though LOCATION1 is a good place , and like all places it has a range of expensive and not so expensive areas : )",None
489,"If your looking to be within the Greater London area, maybe try looking at LOCATION1, which is  just slightly less expensive",None
173,"In LOCATION1, there's the Geffrye Museum which has regular children's special days, and the Museum of Childhood which is all about children",None
358,In general LOCATION1 is a good place to go as there are so many different shops and stalls to go to and it's mostly affordable,None
721,In my opinion LOCATION2 isn't too far out but LOCATION1 can be quite a treck,None
710,In other words the best place to live in London is LOCATION1 and LOCATION2 all the other places are dumps,None
631,"In the summer of 1965, Ronnie Scott's moved to its present home at 47 Frith Street in London's LOCATION1",None
191,Is it ok to live near LOCATION1,None
263,"It has a lot of investment and public and media attention coming in because several of its boroughs will be the hosts for the 2012 olympics, in terms of people, you have middle class types in LOCATION1, every race in LOCATION2 as a total, and it is a mix of inner London and suburbia",None
600,"It has good nightlife, live theatre and is close to the very beautiful Surrey Hills Very green and leafy: richmond, LOCATION2, LOCATION1, Walton On The Hill-on-thames",None
432,It is really easy to travel via subway in London especially being located near LOCATION1,None
448,It's close to LOCATION1 park which is a major sports  site and the park itself is great with a number of attractions including the famous victorian dinosaurs,Positive
18,It's cool working in LOCATION1 as I like being on the victoria line,None
27,"It's kent, and so is LOCATION1",None
361,"Its part of LOCATION2  you never hear ""I live in LOCATION1"" in conversation - it'd sound weird",None
518,Its right between LOCATION2 village and LOCATION1,None
531,Just a couple of ideas  LOCATION1 is much better than it used to be and is very central,None
567,"Just think of Little Somalia and its there, right in LOCATION1",None
357,Katy Ortega http;// LOCATION1,None
32,Kingsroad in LOCATION1,None
469,LOCATION1  It's pricey but at night it's beautiful,None
104,LOCATION1  has improved in recent years with the opening of the international rail terminal at St Pancras,None
211,LOCATION1  have a big Bangladeshi population,None
383,LOCATION1  is fine and I never had any trouble,None
166,LOCATION1  they actually have deer running about in the park,Positive
275,"LOCATION1 , on the other hand , is dodgy",None
188,"LOCATION1 , south London is also home to a sizeable Brazilian community that lives alongside the UK 's single largest Portuguese community in ` Little Portugal '",None
618,"LOCATION1 - Central, fairly affordable",None
22,"LOCATION1 - Exciting neighbourhood, full of culture",None
162,"LOCATION1 - Good shopping area, loads of offices, very modern, skyscrapers etc  Very different from the rest of London",None
617,LOCATION1 - It is a real inner-London area with all the advantages and problems of that,None
299,LOCATION1 - This is a major outer London centre,None
342,"LOCATION1 - is exactly like LOCATION2 and is only 5 mins down the road , how much dough can you afford to spend and i will tell you the nicest place to live",None
230,LOCATION1 - right at the end of the Northern Line,None
587,LOCATION1 Bells,None
435,"LOCATION1 Est  again not somewhere I'd chose to live, but again, mainly council housing so its unlikely it would come up",None
134,"LOCATION1 I think is a bit of a dead area , not much there and transport is awkward",None
196,LOCATION1 I think is generally safer,None
516,LOCATION1 LOCATION1 Village is very upmarket and many artists live there,None
177,LOCATION1 LOCATION2 Park Lane richmond St  James Park,None
204,"LOCATION1 London Farm has a wide range of livestock, poultry, and horses, and offers pony rides on Saturday and Sunday, 1.30pm-2.30pm (for 1)",Positive
645,"LOCATION1 N1 , N7 and N5 is also nice and LOCATION2 NW1 is also nice , both a bit more upscale than Stokey",None
301,"LOCATION1 North, SE1",None
430,LOCATION1 Road and the streets around it are where you are more likely to find students,None
90,"LOCATION1 Road, British Rail",None
452,LOCATION1 SW12 is ideal for a young 20-30 ish couple,None
181,LOCATION1 Village  is not Central London,None
626,LOCATION1 [LOCATION2,None
151,LOCATION1 a large park in central London; there is no admission charge,Positive
10,"LOCATION1 aint cheap you muppet, that's prime location",None
643,LOCATION1 and LOCATION2 are handiest for transport though,None
707,"LOCATION1 and LOCATION2 are my top picks for location , being a `` good '' area full of parks and other nice things , however they 're quite posh and",Positive
724,LOCATION1 and LOCATION2 are the most dangerous,None
652,LOCATION1 and LOCATION2 are the most dangerous areas in London,None
718,LOCATION1 and LOCATION2 no go areas,None
406,LOCATION1 and The Royal Observatory,None
354,"LOCATION1 and surrounding areas have plenty of restaurants , bars as well as its quiet side",None
425,LOCATION1 another example,None
155,LOCATION1 at its widest point is 9.6 miles by 5.4 miles in length,None
409,LOCATION1 but its not cheap,None
415,LOCATION1 certainly isn't known for high crime levels  No at all,None
94,LOCATION1 for Indian food,None
154,LOCATION1 from what I see is quite posh,None
133,LOCATION1 has a cinema and a lot of different places to eat,None
601,LOCATION1 has a really cool market which attracts goths,None
496,"LOCATION1 has a reputation as an affluent and fashionable area, known for attractive terraces of large Victorian townhouses, and high-class shopping and restaurants",None
45,LOCATION1 has a vibrant Indian community Maximum indians are living there,None
64,"LOCATION1 has an amazing nightlife , it 's a really beautiful and vibrant part of the London and there 's always loads going on",None
1,LOCATION1 has some trendy bars and a few restaurant mainly limited to hoxton Square,None
124,LOCATION1 has the craziest places,None
29,"LOCATION1 has the nicest areas , pricey though",None
450,"LOCATION1 has very good buses , is in walking distance of LOCATION1 or Elephant tube and has trains from Denmark Hill station",None
125,LOCATION1 i kno it is just outside London but is nice,None
504,LOCATION1 if you can afford is great,None
225,"LOCATION1 in LOCATION2 is a nice area , and pretty cheap",None
235,LOCATION1 in London is almost three times as large as New York London 's LOCATION2,None
308,LOCATION1 in SW London is a nice part of London,None
157,"LOCATION1 in the North, not too far from LOCATION2, has good schools and is a really nice pocket of London",None
597,LOCATION1 is Great too,None
494,LOCATION1 is OK but where are you coming from,None
296,LOCATION1 is a 30 minute train ride from LOCATION1 Station in central London,None
743,LOCATION1 is a better area after LOCATION2,None
740,"LOCATION1 is a bit of a dump, LOCATION2 is slightly nicer",None
213,LOCATION1 is a brilliant place to live,None
256,LOCATION1 is a clean area with park and shops along the whole chiswick High Road,Positive
377,LOCATION1 is a commuter town for people working in London,None
218,LOCATION1 is a decent area and easy to get to work on the train,None
244,LOCATION1 is a good area for a newcomer,None
282,LOCATION1 is a good area of London to live in,None
505,LOCATION1 is a good place,None
38,LOCATION1 is a good place to start out in London,None
568,"LOCATION1 is a great area with heaps of pubs , restaurants and young people everywhere",None
113,LOCATION1 is a great place to live,None
628,LOCATION1 is a high class quiet residential area BUT there are also two penal establishments in the area,None
70,LOCATION1 is a lovely part of London and I 'd definitely want to live there given an opportunity,None
451,"LOCATION1 is a major transport centre for trains , buses and Tube lines",None
158,LOCATION1 is a museum to some of the best curry London has to offer,None
319,LOCATION1 is a nice place,None
250,"LOCATION1 is a nice place to live near Roundwood Park , it is located in North West of London",Positive
467,"LOCATION1 is a very nice area with restaurants and bars, and only about 15 minutes on the tube (Jubilee Line) from the centre of town",None
51,LOCATION1 is a very popular place for Australians and South Africans so you 'd probably find a lively community you 'd fit in with there,None
14,LOCATION1 is about the safest area in London,None
497,LOCATION1 is actually more normally known as LOCATION1,None
83,LOCATION1 is also a good area to live,None
477,LOCATION1 is also a good choice and has much more going on than the other two places,None
620,LOCATION1 is also a good location,None
571,"LOCATION1 is also a great place , but incredibly pricey Depends what your budget is like",None
622,LOCATION1 is also not bad,None
310,LOCATION1 is also quite hip but is still a bit edgy,None
705,"LOCATION1 is also very popular, as is LOCATION2",None
65,LOCATION1 is amazing,None
19,LOCATION1 is an amazing place to live,None
136,"LOCATION1 is an area with lots of places to eat , has a market through the week",None
243,LOCATION1 is beautiful and has so much for kids there,None
715,LOCATION1 is best  LOCATION2 are extremely unpleasant,None
542,"LOCATION1 is better , you can see live music in a pub and it does have a better atmosphere ( albeit seriously pretencions ) but it is off the beaten track a bit",None
185,LOCATION1 is cheaper to live in than LOCATION2 by the way,None
607,LOCATION1 is cheapest place to stay near to London with rates upto 600pounds for descent space,None
179,LOCATION1 is close to three commons,None
605,"LOCATION1 is excellent for transport ( trains , buses , and another tube station , this one with more lines )",None
67,LOCATION1 is fine but it can be very noisy depending where you live and the trains and buses are always crowded during morning and evening commutes,None
109,"LOCATION1 is full of artists , designers , entrepreneurs and IT people",None
438,LOCATION1 is full of everything including markets and street entertainers and musicians - it  is really entertaining and good fun,None
182,LOCATION1 is generally cheaper than LOCATION1 because of the lack of tube stations so you might want to start there,None
12,LOCATION1 is good,None
212,LOCATION1 is good if you like to have good transport but still feel like a little town on its own,None
476,"LOCATION1 is great , as it 's very posh",None
374,LOCATION1 is great Tube/overground/THE COMMONS London is a very strange place to live as alot of the rougher areas close to town are expensive and the nice parts are cheaper because there out of town,None
16,"LOCATION1 is great and best for transport, having tube and overground",None
733,LOCATION1 is great; not so much the other parts of LOCATION2,None
609,LOCATION1 is like a country village,None
630,LOCATION1 is located in the London borough of LOCATION1 and is in the Greater London area,None
370,LOCATION1 is lovely and not at all like LOCATION1,None
28,LOCATION1 is more residential ; mostly streets of houses and it will take longer to get in to the London,None
207,LOCATION1 is much better,None
2,"LOCATION1 is much more lively, good shops, more multicultural but borders on some rough areas",None
556,"LOCATION1 is n't safe , I used to live there and it is a disgusting , rough area",None
594,LOCATION1 is n't very friendly either,None
145,LOCATION1 is near LOCATION1 but it is quite a posh place,None
178,LOCATION1 is nice,None
107,LOCATION1 is nice  I live around the LOCATION1/richmond area,None
414,"LOCATION1 is nice , plenty of green spaces and several train stations I will be relocating to London for work in one month",Positive
434,"LOCATION1 is nice , the green belt is just 5 minutes away , its all fields there",Positive
575,"LOCATION1 is nice, but NOT cheap, and for my taste, too far out",None
35,"LOCATION1 is not the best place to be, esp for u young girls at night to be honest, and not much in the way of shopping either",None
221,LOCATION1 is often overlooked,None
93,LOCATION1 is ok,None
72,LOCATION1 is ok to live,None
88,"LOCATION1 is okay , houses are n't too expensive there London is not a safe London",None
247,LOCATION1 is on the Metropolitan Line of the Underground ; the trains are frequent and take 35 minutes to LOCATION1,None
378,LOCATION1 is on the Piccadilly line and you can commute to there in 30 minutes from virtually the most northerly point on the line about 10 miles out on the outskirts of London,None
619,"LOCATION1 is one of if not the most expensive areas in London, so if you're looking for reasonably pricing I'd avoid it",None
269,LOCATION1 is one of the best boroughs in London   there are 2 tube lines and numerous overhead train stations around,None
165,"LOCATION1 is one of the best places to live in South, Greater London",None
352,LOCATION1 is one of the nicest London Boroughs,None
11,"LOCATION1 is part of London , it 's not a town , merely an area of London",None
183,"LOCATION1 is pretty expensive , as are swathes of the rest of the borough",None
278,LOCATION1 is probably better although you may get noise from the Airport,None
66,LOCATION1 is probably safer than other areas,None
385,"LOCATION1 is quite a long way out of London , but its very green",Positive
30,LOCATION1 is quite a low rent area,None
82,"LOCATION1 is quite a nice area , it has a few universities in/around it and is also well know for being a place where young families live",None
257,LOCATION1 is really close to central London ( easy walk ) but very expensive rent,None
625,"LOCATION1 is really nice , lovely park and market",Positive
522,"LOCATION1 is right on the THames , we have a inner London farm , and several marines",Positive
306,"LOCATION1 is safe , in general ,  there is a high pick pocket rate , but keep your wits about you and do n't carry things in exposed pockets",None
478,"LOCATION1 is slightly more up market, it's an extremely vibrant area of London, and mainly consists of young and middle aged professionals",None
562,"LOCATION1 is slightly more upmarket , with good train/tube connections to London There 's nothing wrong with any of those areas but there is probably some truth in what you 've heard",None
475,LOCATION1 is something else,None
48,LOCATION1 is the address of choice for those with enough money to be able to choose anywhere they like,None
329,LOCATION1 is the best area,None
189,LOCATION1 is the best place to live in London,None
555,"LOCATION1 is the middle class end of LOCATION2 , the bit around the junction is working class",None
344,"LOCATION1 is the nicest suburb, but a little farther out",None
654,LOCATION1 is the worst part of London  LOCATION2 is safer,None
172,LOCATION1 is up and coming and then you have LOCATION1 right next to you,None
536,LOCATION1 is up and coming for young families,None
528,LOCATION1 is very attractive and is a short frequent suburban rail commute into central London,None
294,LOCATION1 is very cosmopolitan and good for DJ bars and Live Music Venues,None
216,LOCATION1 is very downmarket,None
74,LOCATION1 is very expensive to live and renting a flat there would cost you approx,None
111,LOCATION1 is very far from Central London and no buses except from nights go to Central London straight,None
227,LOCATION1 is very middle class with people with lots of money,None
512,"LOCATION1 is very nice, it is full of green space and one of the most picturesque parks in London",Positive
39,LOCATION1 is well connected on the Jubilee (zone 2) line being one of the newest lines and takes you to LOCATION2 or Bond Street in no time at all,None
393,LOCATION1 is well connected with three tube stations and is generally a plesant place to live,None
473,LOCATION1 is well worth a visit too - just hop on the DLR and it takes you straight there,None
363,LOCATION1 isn't to bad either,None
297,"LOCATION1 itself is a lovely area to live , my nans lived there for 30 years and I spend much of my child their",None
120,"LOCATION1 may be an excellent option , there 're relatively inexpensive areas there , and you can travel to richmond by bike $ 450 a week roughly equates to 1000 over here ( there 's not much point in you asking us in dollars seeing as that is n't the currency we use over here )",None
420,"LOCATION1 may be furhter out, but there is still loads to access, the river isn't far (down at LOCATION2)",None
80,LOCATION1 might sometimes have a bad reputation but actually much of it is quite nice depends very much which part of LOCATION1 you 're talking about,None
43,LOCATION1 near LOCATION1 would be ideal because there are direct trains to Gatwick from there,None
239,LOCATION1 offers many authentic indian restaurants such as dosa n chutney and chennai dosa,None
40,LOCATION1 or LOCATION2,None
729,"LOCATION1 or LOCATION2 , both have lots of restaurants and pubs",None
691,"LOCATION1 or LOCATION2 are no where near Central Ondon, and you'll spend all your time on trains",None
708,LOCATION1 or LOCATION2 if you can afford either of these areas,None
387,LOCATION1 prices (one answer recommended Ken,None
236,LOCATION1 runs on the victoria line,None
159,LOCATION1 seems to be full of teenagers these days and it can get quite touristy and dirty,None
519,LOCATION1 used to be utterly dreadful,None
418,LOCATION1 was a concrete jungle,None
417,LOCATION1 was probaly the first Irish community in London,None
525,LOCATION1 which is not far from LOCATION1 would be a better community to live in,None
468,LOCATION1 would be a good choice,None
428,LOCATION1 would be good,None
287,"LOCATION1's bloody horrible,  AND, I daresay, probably, bleedin' expensive an' all",None
391,LOCATION1's still quite central and has good bus and tube connections (and it's easy to get to LOCATION2 from there),None
698,"LOCATION1, LOCATION2  and surrounding areas are good",None
697,"LOCATION1, LOCATION2 its kind of scary people get mugged very often",None
668,"LOCATION1, London's most beautiful open space   LOCATION2, is mainly a Jewish area,",Positive
298,"LOCATION1, Middx - just slightly North, and a lovely place",None
616,"LOCATION1, a quieter area, although it will have local shops, restaurants etc  Not far from LOCATION2 and the River",Positive
444,"LOCATION1, beyond any doubt",None
532,"LOCATION1, if you don`t mind George Gallaway",None
375,"LOCATION1, it is a great place to go out for the day to shop or see a film, and has great nightlife as well",None
266,"LOCATION1, posh and down to earth at the same time",None
245,"LOCATION1, where I live, is quite at the hub nowadays",None
472,"LOCATION1, which has a lovely almost country village feel, and has a really cool bar called Zerodegrees which brews its own beer on site",None
719,LOCATION1/LOCATION2 road is a good area,None
210,"LOCATION1: Right, so yeah, it has its crime",None
634,"LOCATION2 (Location - South East) - Expensive apartment LOCATION1 (Location- Central ) - For the rich and famous, expensive and central",None
695,LOCATION2 / LOCATION1  are good places if you need to be more central - again similar price tag,None
350,LOCATION2 and LOCATION1,None
660,LOCATION2 and LOCATION1 are considered the 'nice' area's of London to live,None
689,LOCATION2 and LOCATION1 are easily accessible from many areas,None
703,"LOCATION2 and LOCATION1 are more areas to look if you want to settle down with a family , due to good schools , more green space , and being safer because they are further out ( Zones 4 , 5 and 6 ) , all these things are useless to a single 18 yo",Positive
687,LOCATION2 and LOCATION1 are nice places,None
635,LOCATION2 and LOCATION1 areas are good alternatives as well,None
742,"LOCATION2 and the LOCATION1 are cool, and I am going to stick my neck out here and say that the rest of London is basically boring",None
644,LOCATION2 is OK but LOCATION1 is also a much better place to shop which a large shopping centre called the Bentall centre,None
46,LOCATION2 is a 30 minute train ride from LOCATION1 Station in central London,None
723,LOCATION2 is a good area as well as LOCATION1 but this area has some crime,None
629,LOCATION2 is definitely improving because like LOCATION1 it is right along The Thames so it can make good use of the river,None
727,LOCATION2 is excellent for restaurants by LOCATION1 I think is tad cheaper,None
673,"LOCATION2 is not a nice area , as is most of LOCATION1",None
636,LOCATION2 is not too bad LOCATION1  is very upmarket and many artists live there,None
685,LOCATION2 is reasonably safe and LOCATION1 is ok,None
692,LOCATION2 is worse and LOCATION1 is even worse than that,None
312,LOCATION2 or LOCATION1,None
731,LOCATION2 or LOCATION1 are the best places,None
372,LOCATION2 town centre is larger and more important than LOCATION1's,None
728,"LOCATION2, LOCATION1 are bad news too",None
716,Let's face it I can't afford LOCATION1 or LOCATION2 ha,None
366,Like LOCATION1 and nearby,None
511,"Like most other parts of London , LOCATION1 is an area of contrasts",None
5,"Live in LOCATION1  LOCATION1  Mostly young people, nice area can be expensive though",None
108,"London is expensive, LOCATION1 especially so",None
199,Look for a place to live in LOCATION1 aswell,None
392,Look on Hostel sites  I like LOCATION1,None
76,Lordship Lane in LOCATION1,None
396,Make ure you take a visit to LOCATION1,None
480,"Many of the key tourist attractions, the residence of the Queen (Head of State) are all in a district-level municipality called the LOCATION1",None
205,"Many parts of LOCATION1, particularly in the north, have been well known as hotspots for drug dealing",None
71,"Many, but not all, of the shops around LOCATION1 are open until 9:00pm on Thursdays and Fridays, but further down Oxford Street only until 7:00 or 8:00pm",None
404,"Me aunt and uncle used to pick me up from outside LOCATION1 Tube station, when I used to go and stay with 'em as a teenager",None
174,Most are very expensive to rent or buy even the grotty little flats and bedsits in LOCATION1,None
149,Most of London is still pretty expensive my sister lives in LOCATION1 and it is cheaper,None
259,"Museum of Garden History, LOCATION1 Palace Road",None
